Place Name,Latitude,Longitude,Rating,User_Total_Rating,Types,Address,Place_ID,Compound_Code,Global_Code
South khamar bozra community clinic,25.6564202,89.6204562,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","উলিপুর উপজেলা, post : khashim bazar",ChIJS0oPp-kz_TkRJafWr5M0iwk,"MJ4C+H5 Ulipur, Bangladesh",7MQFMJ4C+H5
Pirgachha Upazilla Health Complex,25.6562282,89.4112568,3.8,5,"['hospital', 'health', 'point_of_interest', 'establishment']",Pirgachha,ChIJGUXyk7Mq_TkR2mGtBUy-Zls,"MC46+FG Pirgachha, Bangladesh",7MQFMC46+FG
Pirgachha Upazilla Health Complex,25.6561871,89.4114771,4.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Z5010, Pirgachha",ChIJe5gniRAr_TkRX-8nDzr-tpw,"MC46+FH Pirgachha, Bangladesh",7MQFMC46+FH
Akktarunnahar Memorial Hospital,25.655683,89.6154614,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Ulipur,ChIJJwNcT_wz_TkRdVHhw-Gmpjo,"MJ48+75 Ulipur, Bangladesh",7MQFMJ48+75
Faryad Diagnostic & Health Care Center,25.655537,88.9202375,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Gulshan Nagar, Parbatipur",ChIJtbQzzeyt_DkRubRDhTHbsf8,"MW4C+63 Parbatipur, Bangladesh",7MQCMW4C+63
পীরগাছা উপজেলা স্বাস্থ্য কমপ্লেক্স,25.6547041,89.405778,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",অনন্তরাম,ChIJMWQhcBor_TkRXtDEHC_FjXU,"MC34+V8 Pirgachha, Bangladesh",7MQFMC34+V8
পার্বতীপুর গণস্বাস্থ্য কেন্দ্র,25.6543901,88.9162387,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Tetultori bazar, পার্বতীপুর উপজেলা",ChIJjWyM1biz_DkRI7OMHGC0Ojc,not found,not found
লোহানীপাড়া ইউনিয়ন স্বাস্থ্য ও পরিবার কল্যাণ কেন্দ্র,25.6539682,89.0704764,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","সাহেবগঞ্জ,লোহানীপাড়া, Badarganj",ChIJj26w6RC1_DkRdwkrYJ_0kc8,"M33C+H5 Badarganj, Bangladesh",7MQFM33C+H5
Health Care Diagnostic Center.,25.6539681,89.0704766,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Badarganj,ChIJOVpJ1zq1_DkR1Hhv8Fmcsjw,"M33C+H5 Badarganj, Bangladesh",7MQFM33C+H5
Abdulpur Community Clinic ( আব্দুলপুর কমউনিটি ক্লিনিক ),25.6532802,88.8064619,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chirirbandar Upazila,ChIJBTbSfk6r_DkR_-UkvRNXlzU,"MR34+8H Abdulpur Hajipara, Bangladesh",7MQCMR34+8H
INOVA HEALTH CARE,25.6531243,88.9182202,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","MAIN ROAD MOJAFFAR NAGAR NOTON BAZAR, পার্বতীপুর উপজেলা",ChIJ-8uF_Eet_DkRTV9m29EQno0,"MW39+67 Parbatipur, Bangladesh",7MQCMW39+67
Parbatipur Railway Hospital,25.6518347,88.9125903,4,5,"['hospital', 'health', 'point_of_interest', 'establishment']",Parbatipur,ChIJcegN4jGt_DkRwl_xd1zNJgs,"MW27+P2 Parbatipur, Bangladesh",7MQCMW27+P2
Parbatipur Dental Care,25.6516561,88.918239,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Parbatipur - Baro Pukuria Road, Parbatipur",ChIJb7KsIf-t_DkRDRW316bvbAQ,"MW29+M7 Parbatipur, Bangladesh",7MQCMW29+M7
Chirirbandar Upazila Health Complex,25.6507533,88.773061,4,4,"['hospital', 'health', 'point_of_interest', 'establishment']","Hospital Road, Chirirbandar, Chirirbandar",ChIJJwLBTklV-zkRi5YKpt-5VRw,"MQ2F+86 Chirirbandar, Bangladesh",7MQCMQ2F+86
Dinajpur Homeopathy Medical College & Hospital,25.6461008,88.6415435,4.4,8,"['hospital', 'university', 'health', 'point_of_interest', 'establishment']",Dinajpur,ChIJJ8dqmK9S-zkRbAhdGPLLfb0,"JJWR+CJ Dinajpur, Bangladesh",7MQCJJWR+CJ
Dinajpur Homeopathy Medical College & Hospital,25.6461008,88.6415435,4.4,8,"['hospital', 'university', 'health', 'point_of_interest', 'establishment']",Dinajpur,ChIJJ8dqmK9S-zkRbAhdGPLLfb0,"JJWR+CJ Dinajpur, Bangladesh",7MQCJJWR+CJ
কাউয়ার চর ক্লিনিক,25.643967,89.8615666,5,3,"['hospital', 'health', 'point_of_interest', 'establishment']",ঢাকা,ChIJX154QqpT_TkRjgQzD5YKkLc,"JVV6+HJ Dantbhanga, Bangladesh",7MQFJVV6+HJ
Hospital,25.6432504,88.7121689,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Dinajpur - Chirirbandar Road, Dinajpur",ChIJ1XYpmwZV-zkREBQHmUNhuWg,"JPV6+8V Dighon, Bangladesh",7MQCJPV6+8V
Surjar Hasi Clinic,25.643248,88.6441031,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Mirzapur Road, Dinajpur",ChIJy2j1x7pS-zkRd_SBC7N0Xdc,"JJVV+7J Dinajpur, Bangladesh",7MQCJJVV+7J
পূর্ব রামনগর কমিউনিটি ক্লিনিক,25.6432111,88.693263,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur Sadar Upazila,ChIJb7wAc8lT-zkRAWpiV4m-R8U,"JMVV+78 Dinajpur, Bangladesh",7MQCJMVV+78
Nurul Huda Health sub center নুরুল হুদা উপস্বাস্থ্য কেন্দ্র,25.6402025,88.9877822,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","parbatipur (nurul huda), Dangerhat, Kholahity, Uttor atrai, Parbatipur, Dinajpur",ChIJz9L3bCOz_DkR36affCWWG1I,"JXRQ+34 Ramnathpur, Bangladesh",7MQCJXRQ+34
Jahanabad community hospital,25.6380812,88.8980687,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Parbatipur Upazila,ChIJu1YWK9ys_DkRtWYFIael7xM,"JVQX+66 Choitapara, Bangladesh",7MQCJVQX+66
Chest Disease Clinic,25.6370568,88.6392483,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Kalitaola - Suihari Road, Dinajpur",ChIJk3TY3KNS-zkRuQUvHFhamhA,"JJPQ+RM Dinajpur, Bangladesh",7MQCJJPQ+RM
Biral Upazilla Health Complex,25.6364705,88.5539109,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Biral,ChIJpfOd4F5L-zkR6czi3HL-c5w,"JHP3+HH Biral, Bangladesh",7MQCJHP3+HH
Biral Upazilla Health Complex,25.6364705,88.5539109,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Biral,ChIJpfOd4F5L-zkR6czi3HL-c5w,"JHP3+HH Biral, Bangladesh",7MQCJHP3+HH
"বিরল উপজেলা স্বাস্থ্য কমপ্লেক্স, দিনাজপুর।",25.6362325,88.5540215,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Biral,ChIJgdJOAphL-zkR_A50DVG7n1k,"JHP3+FJ Biral, Bangladesh",7MQCJHP3+FJ
"বিরল উপজেলা স্বাস্থ্য কমপ্লেক্স, দিনাজপুর।",25.6362325,88.5540215,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Biral,ChIJgdJOAphL-zkR_A50DVG7n1k,"JHP3+FJ Biral, Bangladesh",7MQCJHP3+FJ
H.K Mother Care Hospital & Diagnostic center.,25.6362313,88.6380564,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur Sadar Upazila,ChIJudmqvX9T-zkRV0lYPrpdXSs,"JJPQ+F6 Dinajpur, Bangladesh",7MQCJJPQ+F6
"মাদার কেয়ার হসপিটাল Mother Care Hospital,Dinajpur",25.6362304,88.6380668,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur Sadar Upazila,ChIJLTuutC1T-zkRqjnBV6FZuQQ,"JJPQ+F6 Dinajpur, Bangladesh",7MQCJJPQ+F6
H.K Mother Care Hospital,25.6361348,88.6381848,4.2,5,"['hospital', 'health', 'point_of_interest', 'establishment']","5200,, Dinajpur",ChIJZwF7eaFS-zkR63rw0laN0yc,"JJPQ+F7 Dinajpur, Bangladesh",7MQCJJPQ+F7
H.K.Mother Care Hospital,25.6361273,88.6384289,3,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur,ChIJs4KFfqFS-zkRCDbkf8247Ns,"JJPQ+F9 Dinajpur, Bangladesh",7MQCJJPQ+F9
Community Health Clinic,25.6341961,88.6860223,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur Sadar Upazila,ChIJm7VRhJBT-zkRLoC9UoY-RZA,"JMMP+MC Dighon, Bangladesh",7MQCJMMP+MC
Community Health Center,25.6329804,88.6874707,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Unnamed Road,ChIJ1XZLcxpT-zkRLRbbPrQpusY,"JMMP+5X Dighon, Bangladesh",7MQCJMMP+5X
G.C. Memorial Hospital,25.6328601,88.6376846,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Sangit College Road, Dinajpur",ChIJxVf54aFS-zkROF6xiw35x-s,"JJMQ+43 Dinajpur, Bangladesh",7MQCJJMQ+43
Parbatipur Upazila Health Complex,25.6325889,88.9195327,4.5,19,"['hospital', 'health', 'point_of_interest', 'establishment']","Parbatipur - Baro Pukuria Road, Haldibari",ChIJtxmDqhWt_DkR2siV-B6tO5c,"JWM9+2R Haldibari, Bangladesh",7MQCJWM9+2R
MOBILE HOSPITAL,25.63227,[phone],not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Nimtola - Modern Intersection, Dinajpur",ChIJCV2HAj1T-zkR5N8LZfaknwU,"JJJP+WG Dinajpur, Bangladesh",7MQCJJJP+WG
Borotilain community clinic Biral,25.6307861,88.5653347,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Biral,ChIJVR5MhFZN-zkRDKU1LyQX4t0,"JHJ8+84 Biral, Bangladesh",7MQCJHJ8+84
Borotilain community clinic Biral,25.6307861,88.5653347,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Biral,ChIJVR5MhFZN-zkRDKU1LyQX4t0,"JHJ8+84 Biral, Bangladesh",7MQCJHJ8+84
Light Palli Ltd & Hospital,25.6303308,88.6237938,5,3,"['hospital', 'health', 'point_of_interest', 'establishment']","Ahle Hadis mosjid, Baluadanga, road",ChIJ83Clf9JN-zkRFeea62frLgA,"JJJF+4G Dinajpur, Bangladesh",7MQCJJJF+4G
Light Palli Ltd & Hospital,25.6303308,88.6237938,5,3,"['hospital', 'health', 'point_of_interest', 'establishment']","Ahle Hadis mosjid, Baluadanga, road",ChIJ83Clf9JN-zkRFeea62frLgA,"JJJF+4G Dinajpur, Bangladesh",7MQCJJJF+4G
অরবিন্দ শিশু হাসপাতাল,25.6295113,88.6303323,4.7,6,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur,ChIJSbzeHmFN-zkRFP1Pfe7OyUQ,"JJHJ+R4 Dinajpur, Bangladesh",7MQCJJHJ+R4
অরবিন্দ শিশু হাসপাতাল,25.6295113,88.6303323,4.7,6,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur,ChIJSbzeHmFN-zkRFP1Pfe7OyUQ,"JJHJ+R4 Dinajpur, Bangladesh",7MQCJJHJ+R4
Aurobindo Shishu Hospital অরবিন্দ শিশু হাসপাতাল,25.629494,88.630984,4.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Ghashipara - Paharpur Road, Dinajpur",ChIJewg0RMxN-zkR8WuxfRnL1Zc,"JJHJ+Q9 Dinajpur, Bangladesh",7MQCJJHJ+Q9
SHN Surjer Hashi Clinic,25.6291534,88.6239876,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Baluadanga Biral, Rd, দিনাজপুর",ChIJWYOPUEhN-zkR74upSfFClRQ,"JJHF+MH Dinajpur, Bangladesh",7MQCJJHF+MH
SHN Surjer Hashi Clinic,25.6291534,88.6239876,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Baluadanga Biral, Rd, দিনাজপুর",ChIJWYOPUEhN-zkR74upSfFClRQ,"JJHF+MH Dinajpur, Bangladesh",7MQCJJHF+MH
Aloha Sastha Seba Kendra & Hospital,25.6291438,88.643957,5,3,"['hospital', 'health', 'point_of_interest', 'establishment']","Balubari, Dinajpur",ChIJ1w8iqw1T-zkROuFq_rF-jXI,"JJHV+MH Dinajpur, Bangladesh",7MQCJJHV+MH
Check Up Diagnostics And Hospital,25.6287381,88.6420083,4.5,8,"['hospital', 'health', 'point_of_interest', 'establishment']","Dinajpur - Phulbari Road, Dinajpur",ChIJ3SnHvplS-zkRPpV6Ks94ozs,"JJHR+FR Dinajpur, Bangladesh",7MQCJJHR+FR
মোমিনপুর ইউনিয়ন স্বাস্থ্য ও পরিবার কল্যান কেন্দ্র,25.6287018,88.8351233,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","hat, mominpur road, Joshai",ChIJJVvrJA-r_DkRb8gtCZXtbKU,"JRHP+F2 Joshai, Bangladesh",7MQCJRHP+F2
"মেরী স্টোপস রেফারাল ক্লিনিক, বালুবাড়ী, দিনাজপুর",25.6285283,88.6431311,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur,ChIJh4YK3plS-zkRXqxa0Q7zXcc,"JJHV+C7 Dinajpur, Bangladesh",7MQCJJHV+C7
Shodesh Diagnostic Centre,25.628271,88.6422916,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Balubari, Dinajpur",ChIJSacHcuVT-zkRA2mRIWXs17o,"JJHR+8W Dinajpur, Bangladesh",7MQCJJHR+8W
Life Care Hospital,25.6281707,88.6291954,4.5,12,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur,ChIJl3BONGFN-zkRyUxIyBom0sM,"JJHH+7M Dinajpur, Bangladesh",7MQCJJHH+7M
Life Care Hospital,25.6281707,88.6291954,4.5,12,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur,ChIJl3BONGFN-zkRyUxIyBom0sM,"JJHH+7M Dinajpur, Bangladesh",7MQCJJHH+7M
Notabari Clinic,25.6280582,89.458558,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Kandi- Nekmamud Road, Kandi",ChIJR5sgvG0r_TkRgwSnBbRp-84,"JFH5+6C Tambulpur, Bangladesh",7MQFJFH5+6C
Dinajpur General Hospital,25.6258212,88.6368759,4.4,47,"['hospital', 'health', 'point_of_interest', 'establishment']","Hospital Road, Dinajpur",ChIJAxyfEZxS-zkR0gSYIQrdna4,"JJGP+8Q Dinajpur, Bangladesh",7MQCJJGP+8Q
Dinajpur General Hospital,25.6258212,88.6368759,4.4,47,"['hospital', 'health', 'point_of_interest', 'establishment']","Hospital Road, Dinajpur",ChIJAxyfEZxS-zkR0gSYIQrdna4,"JJGP+8Q Dinajpur, Bangladesh",7MQCJJGP+8Q
নটাবাড়ি কমিউনিটি ক্লিনিক,25.6233697,89.4624007,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Pirgachha Upazila,ChIJS9HbwBIr_TkRZhiblsNev74,"JFF6+8X Tambulpur, Bangladesh",7MQFJFF6+8X
Bhorotpur Community Clinic,25.6229778,88.5666235,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Birol Upazila,ChIJ8fwc3otN-zkRp8pZbjNoikM,"JHF8+5J Biral, Bangladesh",7MQCJHF8+5J
Bhorotpur Community Clinic,25.6229778,88.5666235,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Birol Upazila,ChIJ8fwc3otN-zkRp8pZbjNoikM,"JHF8+5J Biral, Bangladesh",7MQCJHF8+5J
Batation Durgapur Commuinity Clinic,25.6210194,89.2601959,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Unnamed Road, Latifpur",ChIJf53gxIHT_DkRxoiqIGyh8Ro,"J7C6+C3 Latifpur, Bangladesh",7MQFJ7C6+C3
Dinajpur Diabetes O Swasthoseba Hospital,25.6198836,88.6472738,4.6,13,"['hospital', 'health', 'point_of_interest', 'establishment']","Block # 1, দিনাজপুর",ChIJ41ZUFY5S-zkRGGfHtGTryyM,"JJ9W+XW Dinajpur, Bangladesh",7MQCJJ9W+XW
Dinajpur Diabetes O Swasthoseba Hospital,25.6198836,88.6472738,4.6,13,"['hospital', 'health', 'point_of_interest', 'establishment']","Block # 1, দিনাজপুর",ChIJ41ZUFY5S-zkRGGfHtGTryyM,"JJ9W+XW Dinajpur, Bangladesh",7MQCJJ9W+XW
Zia Heart Foundation Hospital & Research Institute,25.6198077,88.6462561,4.1,61,"['hospital', 'health', 'point_of_interest', 'establishment']","N585, Dinajpur",ChIJe3PMN45S-zkRAZxm7dQkcb4,"JJ9W+WG Dinajpur, Bangladesh",7MQCJJ9W+WG
Zia Heart Foundation Hospital & Research Institute,25.6198077,88.6462561,4.1,61,"['hospital', 'health', 'point_of_interest', 'establishment']","N585, Dinajpur",ChIJe3PMN45S-zkRAZxm7dQkcb4,"JJ9W+WG Dinajpur, Bangladesh",7MQCJJ9W+WG
Saint Vincent Hospital Dinajpur,25.6119208,88.6302602,4.9,13,"['hospital', 'health', 'point_of_interest', 'establishment']","Mission Road, Dinajpur",ChIJiX27H39N-zkRPI1w_iogiC8,"JJ6J+Q4 Dinajpur, Bangladesh",7MQCJJ6J+Q4
"M. Abdur Rahim Medical College Hospital, Dinajpur",25.611899,88.653979,4.4,136,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur,ChIJBzHNMfVS-zkRXJtttwzc5mk,"JM63+QH Dinajpur, Bangladesh",7MQCJM63+QH
Osmanpur community clinic,25.6107601,89.0604966,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Osmanpur,ChIJ13mkcUa1_DkR0LpPHZPPnnw,"J366+85 Bishnupur, Bangladesh",7MQFJ366+85
ঘগোয়া কমিউনিটি ক্লিনিক,25.6065524,89.5118212,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Ghagua,ChIJ55D2kjst_TkRruiR8A5gHaE,"JG46+JP Ghagua, Bangladesh",7MQFJG46+JP
৯ নং কান্দি ইউনিয়ন স্বাস্থ্য ও পরিবার কল্যাণ কেন্দ্র,25.6038642,89.4627089,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Kandi-Chowdhurani Road, Kaikuri",ChIJffUtjogr_TkRvKJE67XYN9U,"JF37+G3 Kandi, Bangladesh",7MQFJF37+G3
কান্দি ইউনিয়ন স্বাস্থ্য ও পরিবার কল্যাণ কেন্দ্র,25.6038382,89.4627207,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Kandi-Chowdhurani Road, Kaikuri",ChIJo9fWiM8r_TkRjnhrHaFO7ok,"JF37+G3 Kandi, Bangladesh",7MQFJF37+G3
"থানাহাট ইউপি ক্লিনিক, Thanahat UP Clinic",25.6036704,89.6536574,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Kurigram-Ulipur-Cilmari Road,ChIJN8AoNk81_TkRFq7mMYZpbkw,"JM33+FF Chilmari, Bangladesh",7MQFJM33+FF
Bhandara Community Clinic,25.5995221,88.4833516,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Birol Upazila,ChIJs24d7D5L-zkRfnTyYz6EE9U,"HFXM+R8 Haljay, Bangladesh",7MQCHFXM+R8
Teani Maniram Community Clinic,25.5945856,89.4818633,5,6,"['hospital', 'health', 'point_of_interest', 'establishment']",Pirgachha Upazila,ChIJm1aXqTQt_TkRbhuAFPPxqf4,"HFVJ+RP Kandi, Bangladesh",7MQFHFVJ+RP
"শুকরের হাট কমিউনিটি হাসপাতা, ডায়াগনস্টিক এন্ড রিসার্চ সেন্টার",25.5894902,89.1987248,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Unnamed Road, Latifpur",ChIJ61KT7E_N_DkR--CmNv3KEw0,"H5QX+QF Mayenpur, Bangladesh",7MQFH5QX+QF
Maniram Kazi Community Clinic,25.5828014,89.46502,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Sundarganj Upazila,ChIJAUB6n9Ar_TkRcyzugHH4JIg,"HFM8+42 Kandi, Bangladesh",7MQFHFM8+42
Parmanu And Dental Homio Hol,25.5823157,88.9419027,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Bhawanipur Bazaar,ChIJTXvHb_yz_DkRzv21A7GNdM4,"HWJR+WQ ভবানীপুর, Bangladesh",7MQCHWJR+WQ
"উপজেলা স্বাস্থ্য কম্প্লেক্স, চিলমারী।",25.5815975,89.6601634,1,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Chilmari,ChIJY6MqWjI0_TkRWfAM79u1SL0,"HMJ6+J3 Chilmari, Bangladesh",7MQFHMJ6+J3
Chilmari Upazila Health Complex,25.5812227,89.6600183,not found,not found,"['hospital', 'premise', 'health', 'point_of_interest', 'establishment']",Chilmari,ChIJv9IpXzI0_TkRYr9NtOUI9dk,not found,not found
BRAC Healthcare Center,25.5804136,88.9466831,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Parbatipur Upazila, Bhowanipur Bazar",ChIJkw70yA6y_DkRNeB9n59QnRw,"HWJW+5M ভবানীপুর, Bangladesh",7MQCHWJW+5M
Royal Health City Hospital,25.5798973,89.2733249,4.6,7,"['hospital', 'health', 'point_of_interest', 'establishment']","Dhaka - Rangpur Highway, Pairaband",ChIJ5SW35TrS_DkR9dAc0_Vdaqc,"H7HF+X8 Durgapur, Bangladesh",7MQFH7HF+X8
Rowmari Clinic &Diagnostic Centre,25.5732468,89.8296388,4.8,5,"['hospital', 'health', 'point_of_interest', 'establishment']",Rowmari,ChIJfyeRh95N_TkRkAAxNae4L3c,"HRFH+7V Rowmari, Bangladesh",7MQFHRFH+7V
Mostafapur Community Clinic,25.5723045,88.8407841,2,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Parbatipur Upazila,ChIJE4Ssf9yr_DkRrXBIlE0ZPcY,"HRCR+W8 Ambari Bazar, Bangladesh",7MQCHRCR+W8
Mithapukur Upazila Health Complex,25.5717691,89.2750955,3.9,14,"['hospital', 'health', 'point_of_interest', 'establishment']","R.K. Road, Durgapur",ChIJD9NLAibS_DkRMwrdAmDIJW0,"H7CG+P2 Durgapur, Bangladesh",7MQFH7CG+P2
Haque Diagnostic Center,25.5717427,89.8313939,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Rowmari Upazila,ChIJNdzRc01N_TkRrEEd-ksOWhc,"HRCJ+MH Rowmari, Bangladesh",7MQFHRCJ+MH
Rowmari Hospital,25.5715844,89.8316339,4.7,6,"['hospital', 'health', 'point_of_interest', 'establishment']",Rowmari,ChIJe5BZKN5N_TkRHOkAJlpyRqo,"HRCJ+JM Rowmari, Bangladesh",7MQFHRCJ+JM
Sundargonj Veterinary Hospital,25.568829,89.5226075,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Thana Road, Sundarganj",ChIJwcULhvot_TkRWVFyyoAmMbQ,"HG9F+G2 Sundarganj, Bangladesh",7MQFHG9F+G2
