Place Name,Latitude,Longitude,Rating,User_Total_Rating,Types,Address,Place_ID,Compound_Code,Global_Code
আজমিরিগঞ্জ উপজেলা স্বাস্থ্য কমপ্লেক্স,24.5516028,91.2350074,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Ajmiriganj,ChIJKXJ13hY1UTcRS1HRUkrPbyc,"H62P+J2 Ajmiriganj, Bangladesh",7MPHH62P+J2
Ajmiriganj Helth Complex,24.5514345,91.2353313,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Ajmiriganj,ChIJdzPr2xY1UTcRnQpqnC4JyX8,"H62P+H4 Ajmiriganj, Bangladesh",7MPHH62P+H4
"Upazila Health Complex, Ajmiriganj,Habigan.",24.5522597,91.2346708,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Ajmiriganj,ChIJt0cXpjI1UTcRefntCnMck-I,"H62M+WV Ajmiriganj, Bangladesh",7MPHH62M+WV
Ajmiriganj Upazila Hospital,24.5523482,91.2346725,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Ajmiriganj,ChIJqzhfGRc1UTcRiIWlgv1X7Xk,"H62M+WV Ajmiriganj, Bangladesh",7MPHH62M+WV
New Medilab Hospital,24.5548351,91.2324241,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Bazar, Ajmiriganj",ChIJhZWik6I1UTcRrgdcSFkAnUA,"H63J+WX Ajmiriganj, Bangladesh",7MPHH63J+WX
ASA Ajmiriganj Health Centre,24.5590883,91.2318149,5,6,"['hospital', 'health', 'point_of_interest', 'establishment']",Ajmiriganj,ChIJA5igmRg1UTcRPdVrd1D15Sc,"H65J+JP Ajmiriganj, Bangladesh",7MPHH65J+JP
ইউনিয়ন স্বাস্থ্য ও পরিবার কল্যান কেন্দ্র,24.5058192,91.2832223,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Baniachong - Azmiriganj Road, Shibpasha",ChIJ8c89KH1LUTcRcjlzYbJCip4,"G74M+87 Shibpasha, Bangladesh",7MPHG74M+87
রসুল পুর কমিউনিটি ক্লিনিক,24.4898803,91.2078094,1,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Kakailseo, Rasulpur",ChIJlQZorjK1VjcRVvwnPBrGbnI,"F6Q5+X4 Kakailcheo, Bangladesh",7MPHF6Q5+X4
মনুয়া কমিউনিটি ক্লিনিক,24.626252,91.24846,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Sullah Upazila,ChIJE2HwwvszUTcRRmOASF0UVrE,"J6GX+G9 Chhabia, Bangladesh",7MPHJ6GX+G9
কমিউনিটি ক্লিনিক,24.6262556,91.2484816,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Manua,ChIJW_Uw9pozUTcRlC2yhGwqkm4,"J6GX+G9 Chhabia, Bangladesh",7MPHJ6GX+G9
Ajmiriganj Upazila Health Complex,24.5522744,91.2346678,not found,not found,"['hospital', 'premise', 'health', 'point_of_interest', 'establishment']",Ajmiriganj,ChIJn4pwHhc1UTcRj6KVo155OU4,not found,not found
Ajmiriganj Diagnostic Centre,24.5599929,91.2344722,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","3360 Ajmiriganj - Janatagonj Bazar - Kishoreganj Road, Ajmiriganj",ChIJhS48Ayo1UTcRZYw3jhxTcX0,"H65M+XQ Ajmiriganj, Bangladesh",7MPHH65M+XQ
ইউনিয়ন স্বাস্থ ও পরিবার কল্যান কেন্দ্র,24.5848525,91.2629865,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Sulla,ChIJNTk8gOk1UTcRGJfvFhIK8Kc,"H7M7+W5 Jalsukha, Bangladesh",7MPHH7M7+W5
Bahubal Upazila Health Complex,24.3391251,91.5381503,4,9,"['hospital', 'health', 'point_of_interest', 'establishment']","Bahubal Road, Bahubal",ChIJ-WM3jxJoUTcRs_4od3u479M,"8GQQ+M7 Bahubal, Bangladesh",7MPH8GQQ+M7
Mouri Community Clinic,24.340011,91.5519661,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Unnamed Road,ChIJc0ptxu5pUTcROxcnVW2Mu7s,"8HR2+2Q Bahubal, Bangladesh",7MPH8HR2+2Q
Guharua Community Clinic,24.3540686,91.5157731,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","বাহুবল উপজেলা, u.p. 4, word no 4, Guharua",ChIJHQr9gbNDUTcRnh7WNdsHAA0,"9G38+J8 Bahubal, Bangladesh",7MPH9G38+J8
বানাইত কমিউনিটি ক্লিনিক,24.3547085,91.5624634,1,1,"['hospital', 'health', 'point_of_interest', 'establishment']",মধুপুর Road,ChIJpd22jHBpUTcR-JYbAKnrd-0,"9H36+VX Bahubal, Bangladesh",7MPH9H36+VX
Biharipur Community Clinic,24.2994867,91.5332583,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Unnamed Road,ChIJ6xNFzklnUTcR_h5ab8GIe_k,"7GXM+Q8 Olipur, Bangladesh",7MPH7GXM+Q8
জিনান মেডিকেল সেন্টার,24.2932347,91.5391622,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","বাহুবল উপজেলা, Sreemangal Road Notunbazar, Paikpara Mouja",ChIJu9vzRm5nUTcRvo0ZLPeeroE,"7GVQ+7M Olipur, Bangladesh",7MPH7GVQ+7M
Hilalpur Community Clinic,24.3908298,91.5569784,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Bahubal Upazila,ChIJ84rEDyBpUTcRmG3F0ZMJdGw,"9HR4+8Q Putijuri, Bangladesh",7MPH9HR4+8Q
মিরপুর ইউনিয়ন স্বাস্থ্য কেন্দ্র,24.294222,91.51158,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Mirpur Bazar,ChIJIVO9R4BdUTcRsgNUARmztok,"7GV6+MJ Olipur, Bangladesh",7MPH7GV6+MJ
মিরপুর ইউনিয়ন স্বাস্থ্য কমপ্লেক্স,24.292377,91.5111566,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Mirpur Bazar,ChIJ3am9Y6hdUTcRlVwRRyOCOIw,"7GR6+XF Olipur, Bangladesh",7MPH7GR6+XF
Daragaon Hospital,24.2805403,91.5644987,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chunarughat Upazila,ChIJVeIXdlZmUTcRfPhaLXkzk-s,"7HJ7+6Q Olipur, Bangladesh",7MPH7HJ7+6Q
Putijuri Union Health Complex,24.4033059,91.5644137,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Putijuri,ChIJM0lq5b1pUTcR6b2IYb79BJY,"CH37+8Q Putijuri, Bangladesh",7MPHCH37+8Q
Union Shasto Complex,24.3145993,91.4664901,1,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj Sadar Upazila,ChIJZ9hoGMZcUTcRLVy4bHSU_Zg,"8F78+RH Gopaya, Bangladesh",7MPH8F78+RH
স্নানঘাট কমিউনিটি ক্লিনিক,24.4184377,91.5373426,1,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Putijuri-Snanghat Road,ChIJl4OAgA1pUTcRilbEqupeTaw,"CG9P+9W Snanghat, Bangladesh",7MPHCG9P+9W
Noaoi Community Clinic,24.4214959,91.5528264,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Unnamed Road,ChIJEX6-uqlrUTcRTfU1Rknh5lc,"CHC3+H4 Putijuri, Bangladesh",7MPHCHC3+H4
"ইউনিয়ন স্বাস্থ্য ও পরিবার কল্যাণ কেন্দ্র,দৌলতপুর",24.5063216,91.3565692,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Daulatpur,ChIJlZu_A1RJUTcRUDBteASwFW4,"G944+GJ Baniachong, Bangladesh",7MPHG944+GJ
Baniachong Upazila Health Complex,24.5043556,91.363973,3.4,9,"['hospital', 'health', 'point_of_interest', 'establishment']",Baniachong,ChIJy84mWQhIUTcRFj_gM8vaz2U,"G937+PH Baniachong, Bangladesh",7MPHG937+PH
5/6 নং বাজার সরকারি হাসপাতাল,24.5203265,91.3511014,4.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Baniachong Upazila,ChIJXc-pjRc3UTcR7SayG3wGXUs,"G9C2+4C Baniachong, Bangladesh",7MPHG9C2+4C
দি শাপলা মেডিকেল সার্ভিসেস,24.5245918,91.3611031,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Baniachong,ChIJ0e12_Ps3UTcR2s9bkn5F9qs,"G9F6+RC Baniachong, Bangladesh",7MPHG9F6+RC
Khagaura Union Health & Family Welfare Centre,24.472717,91.451538,3.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Baniachong Upazila, Baniachang Upazila",ChIJtw9pp9dAUTcRV5MTCUia5qM,"FFF2+3J Khagaura, Bangladesh",7MPHFFF2+3J
মান্দারকান্দি স্বাস্থ্য ও পরিবার কল্যাণ কেন্দ্র,24.4893909,91.4737776,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj - Nabiganj Road,ChIJ0zHACK5BUTcRVPa0RBegU4c,"FFQF+QG Khagaura, Bangladesh",7MPHFFQF+QG
Derai Upozila Health Complex,24.7278573,91.3756809,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Derai Road, Taral",ChIJmykT0U0lUTcRIwhmY3KwQ1g,"P9HG+47 Taral, Bangladesh",7MPHP9HG+47
করচা কমিউনিটি ক্লিনিক,24.6633993,91.3447141,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Unnamed Road,ChIJ8-cU8tAxUTcRqny0HBJGs1Q,"M87V+9V Daulatpur, Bangladesh",7MPHM87V+9V
Hatia Hospital,24.7221552,91.4507187,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Unnamed Road, Hatia",ChIJi4RarSMjUTcRwtxOPyyXGUo,"PFC2+V7 Hatia, Bangladesh",7MPHPFC2+V7
বদলপুর ইউনিয়ন স্বাস্থ কম্পেস্ক।,24.6457433,91.3221638,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Paharpur, Badalpur",ChIJ7ddCmxsxUTcRcDBfBN31pmQ,"J8WC+7V Daulatpur, Bangladesh",7MPHJ8WC+7V
Badalpur union health and family welfare center,24.6457271,91.3221575,4,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Badalpur,ChIJgUIOmxsxUTcRMiiekfrcvec,"J8WC+7V Daulatpur, Bangladesh",7MPHJ8WC+7V
IDEA Health Center,24.6916501,91.4832328,4,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Rouwail,ChIJUYYFcyc9UTcRTEiIGBMTau0,"MFRM+M7 Raniganj, Bangladesh",7MPHMFRM+M7
Sulla Hospital,24.669344,91.2714412,1.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Sullah Hospital Road, Sullah",ChIJmWxBRDYyUTcRqtI1PIupPRY,"M79C+PH Sullah, Bangladesh",7MPHM79C+PH
"উপজেলা স্বাস্থ্য কমপ্লেক্স, শাল্লা",24.6683754,91.2698503,1,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Hospital Road, Sullah",ChIJDzuIHTYyUTcRvYQF4I_WY4k,"M799+9W Sullah, Bangladesh",7MPHM799+9W
Derai Sadar Hospital,24.792681,91.3517529,3.8,13,"['hospital', 'health', 'point_of_interest', 'establishment']",Derai,ChIJuZ5JiEgvUTcRxB8hqzM4GnI,"Q9V2+3P Derai, Bangladesh",7MPHQ9V2+3P
Sullah Upazila Health Complex,24.6679591,91.2687947,not found,not found,"['hospital', 'premise', 'health', 'point_of_interest', 'establishment']",Sullah,ChIJhyBk8UkyUTcRsvRvAtXISmE,not found,not found
ঘুঙ্গিয়ারগাও সদর হাসপাতাল/Sodor Hospital,24.6681646,91.269633,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Hospital Road, Sullah",ChIJh25uU6IzUTcR1ceZod2BpLk,"M799+7V Sullah, Bangladesh",7MPHM799+7V
"Adhunik Zilla Sadar Hospital, Habiganj",24.373323,91.41764,4.1,60,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJMwhMRvZEUTcR0hHkQ9IWobY,"9CF9+83 Habiganj, Bangladesh",7MPH9CF9+83
Queen Mary's hospital limited,24.3840055,91.4168974,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Adunik Stadium Road, Habiganj",ChIJb-R3vn1FUTcR0B-p_STLdho,"9CM8+JQ Habiganj, Bangladesh",7MPH9CM8+JQ
Al-Rafi Hospital,24.3827765,91.4134678,4.4,5,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJk8ZPlFBEUTcRVhUsvzu8MCs,"9CM7+49 Habiganj, Bangladesh",7MPH9CM7+49
Islami Eye Hospital,24.3858967,91.4137712,4.6,10,"['hospital', 'health', 'point_of_interest', 'establishment']","Puran Munsif Road, Habiganj",ChIJB54NDVBEUTcR2i_M2Lx23fU,"9CP7+9G Habiganj, Bangladesh",7MPH9CP7+9G
হেলথ কেয়ার হসপিটাল,24.38048,91.4143878,4,8,"['hospital', 'health', 'point_of_interest', 'establishment']","Cinema Hall Road, Habiganj",ChIJ9Q7UUFdEUTcRm0YSE6ojMW4,"9CJ7+5Q Habiganj, Bangladesh",7MPH9CJ7+5Q
"Islamia Eye Hospital,uttara complex, commercial area",24.3866974,91.4131916,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Commercial Area Road, Habiganj",ChIJA1SfkLlFUTcRa4yR9_VpIwA,"9CP7+M7 Habiganj, Bangladesh",7MPH9CP7+M7
সেন্ট্রাল হসপিটাল এন্ড ডায়াগনস্টিকসেন্টার,24.3811067,91.4128543,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Town Hall Road, Habiganj",ChIJZwOiDWJFUTcRDavWMhaK_Bk,"9CJ7+C4 Habiganj, Bangladesh",7MPH9CJ7+C4
CENTRAL HOSPITAL & DIAGNOSTIC CENTRE,24.3807918,91.4129247,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJs8LYTotFUTcRQzFDeL9NJl8,"9CJ7+85 Habiganj, Bangladesh",7MPH9CJ7+85
Central Hospital,24.3807756,91.4128911,4,4,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJZZfBM1dEUTcR0SYjMBp-uA4,"9CJ7+85 Habiganj, Bangladesh",7MPH9CJ7+85
General Diagnostic Center,24.379182,91.4158906,3,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Muslim Quarter Road, Habiganj",ChIJhSfXvllEUTcRbB2oVS4xQPE,"9CH8+M9 Habiganj, Bangladesh",7MPH9CH8+M9
BRAC Hospital,24.3804849,91.4128885,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJBeLmMFdEUTcRsD57TgkjWgM,"9CJ7+55 Habiganj, Bangladesh",7MPH9CJ7+55
সূর্যের হাসি ক্লিনিক (Surjer Hashi Clinic),24.380468,91.4124957,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Town Hall Road, Habiganj",ChIJfSQXQiZFUTcR3TzMkvc9bxM,"9CJ6+5X Habiganj, Bangladesh",7MPH9CJ6+5X
খোয়াই হাসপাতাল প্রাঃ লিঃ,24.3777485,91.4156971,3.6,5,"['hospital', 'health', 'point_of_interest', 'establishment']","সবুজবাগ রোড, Habiganj",ChIJodoHSlhEUTcRyk3HniiUKWU,"9CH8+37 Habiganj, Bangladesh",7MPH9CH8+37
Modern Hospital & Fair Diagnostic Centre,24.3776269,91.4150842,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Old Hospital Road, Habiganj",ChIJf7p1QbtFUTcRC22o7wErs-g,"9CH8+32 Habiganj, Bangladesh",7MPH9CH8+32
মডার্ন হাসপাতাল এন্ড ডায়াগনস্টিক সেন্টার,24.3776131,91.4150416,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","পুরাতন হাসপাতাল রোড, Habiganj",ChIJiW09LlhEUTcRRSBlHQYCVGM,"9CH8+22 Habiganj, Bangladesh",7MPH9CH8+22
মেডকেয়ার ডায়াগনস্টিক সেন্টার,24.3775575,91.4151412,4,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Sabujbag, Habiganj",ChIJK9HOMVhEUTcR6mFINVk2Pd0,"9CH8+23 Habiganj, Bangladesh",7MPH9CH8+23
Chunarughat hospital,24.1992033,91.518902,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chunarughat,ChIJ2Ysbkg1fUTcRbm3aEq-9RIU,"5GX9+MH Chunarughat, Bangladesh",7MPH5GX9+MH
Chunaroghat Diabetics & Eye Hospital,24.1952964,91.5213889,4.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Asampara - Balla Road, Chunarughat",ChIJUxxKroJgUTcRP3YUSXFRtGA,"5GWC+4H Chunarughat, Bangladesh",7MPH5GWC+4H
Chunarughat Eye Hospital,24.1946593,91.5217454,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Chunarughat Balla Road, Chunarughat",ChIJXxEbvIJgUTcRptbpyB8hag4,"5GVC+VM Chunarughat, Bangladesh",7MPH5GVC+VM
The square diagnostic centre,24.2026419,91.5174678,not found,not found,"['doctor', 'hospital', 'health', 'point_of_interest', 'establishment']","Chunarughat - Shaistaganj Highway, Chunarughat",ChIJZaugPydeUTcRA1eVupab-wM,"6G38+3X Chunarughat, Bangladesh",7MPH6G38+3X
Syed Nurul Hassan Diabetic Hospital,24.234173,91.5115621,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Narapati,ChIJD8UiG15dUTcRrNv0yMEoINY,"6GM6+MJ Narapati, Bangladesh",7MPH6GM6+MJ
Chandpore Central Hospital,24.1586336,91.4981475,4.8,6,"['hospital', 'health', 'point_of_interest', 'establishment']",Unnamed Road,ChIJNXqivpVfUTcRztYsPoWlLNY,"5F5X+F7 Chandpur Bagan, Bangladesh",7MPH5F5X+F7
Luskerpore Garden Hospital,24.170774,91.4741468,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Laskarpur Bagan,ChIJJZI1hvBfUTcRwrigQtpxBCg,"5FCF+8M Luskerpore, Bangladesh",7MPH5FCF+8M
Baliari community hospital,24.2428675,91.4959256,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Baliari,ChIJtX8KhdZdUTcRheZHekGi5GQ,"6FVW+49 Narapati, Bangladesh",7MPH6FVW+49
Chundeecherra Hospital,24.144761,91.4910125,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chandi Bagan,ChIJKYxtbD5fUTcRtToFQJQONqs,"4FVR+WC Chandichera, Bangladesh",7MPH4FVR+WC
Chandichera Garden Hospital,24.1447236,91.4910041,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chandi Bagan,ChIJE9IZOCFfUTcRUb-7g_6Zn0w,"4FVR+VC Chandichera, Bangladesh",7MPH4FVR+VC
Amo Garden Hospital,24.118959,91.5123495,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Amu Bagan,ChIJx3ZWKjDhUzcRJmCn_PqghZE,"4G96+HW Amuroad, Bangladesh",7MPH4G96+HW
Mobile eye hospital ltd Moyna,[phone],91.481804,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","railgate (moyna point, ঢাকা - সিলেট মহাসড়ক",ChIJ_XPEK0ldUTcRdMhWcVO1oYQ,"7FGJ+8P Shaistaganj, Bangladesh",7MPH7FGJ+8P
Diganto Diagnostic and Consultation Center,24.2747193,91.4582621,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj Sadar Upazila,ChIJnzviafddUTcRMBFcPsMrDZ8,"7FF5+V8 Shaistaganj, Bangladesh",7MPH7FF5+V8
Gopaya union health & family planning centre,24.335801,91.424201,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Dhuliakhal-Alapur Road, Gopaya",ChIJOTtwZ-ZFUTcRIqv34lCFs3k,"8CPF+8M Gopaya, Bangladesh",7MPH8CPF+8M
Gopaya union health and family welfare centre,24.3360077,91.4231452,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Dhuliakhal-Alapur Road, Gopaya",ChIJwRGrvNJFUTcRn6Jic7bZNhA,"8CPF+C7 Gopaya, Bangladesh",7MPH8CPF+C7
Community Initiative Society (CIS) Teghoria Community Clinic,24.3572161,91.4310365,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj Sadar Upazila,ChIJm7OWW6JFUTcRoW5UOojkNt4,"9C4J+VC Gopaya, Bangladesh",7MPH9C4J+VC
MM Hospital,24.3644409,91.4196859,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJabQiGfJEUTcRID40djCBzI8,"9C79+QV Habiganj, Bangladesh",7MPH9C79+QV
Upazila Health Complex,24.3670363,91.4216382,2.7,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJh4iXr_NEUTcRBV1O31FXCJQ,"9C8C+RM Habiganj, Bangladesh",7MPH9C8C+RM
বাবুল মেডিকেল হল,24.3668647,91.4195058,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Poil Road,ChIJ2XW5NDNFUTcReoWRBAovI38,"9C89+PR Habiganj, Bangladesh",7MPH9C89+PR
Japan Bangladesh Hospital,24.3659319,91.4158791,4.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJRSaJv7RFUTcRM3kFWZ_k0eg,"9C88+99 Habiganj, Bangladesh",7MPH9C88+99
মুন জেনারেল হাসপাতাল,24.3672446,91.4186559,3,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJNS3krlJFUTcRSiZo7dM7uW4,"9C89+VF Habiganj, Bangladesh",7MPH9C89+VF
Moon General Hospital,24.3672553,91.418682,4.6,5,"['hospital', 'health', 'point_of_interest', 'establishment']","Main Road, Habiganj",ChIJiTgj9gxFUTcRNB6yjyYPtJM,"9C89+WF Habiganj, Bangladesh",7MPH9C89+WF
Habigonj Diabatic & General Hospital,24.369847,91.4274374,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Mahmudabad Road,ChIJCReJiotEUTcRDT6ah55Rdec,"9C9G+WX Habiganj, Bangladesh",7MPH9C9G+WX
Habiganj Diabetic & General Hospital,24.3698961,91.4272899,4.6,11,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJS2A3gIxEUTcRRxKuQdbXqwc,"9C9G+XW Habiganj, Bangladesh",7MPH9C9G+XW
Rokeya Diagnostic and Hospital.,24.3684177,91.4185087,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Sayestanagar Chirakhana Road, Habiganj",ChIJjaoRs45FUTcRULRnqZoxjtI,"9C99+9C Habiganj, Bangladesh",7MPH9C99+9C
Fayez General Hospital,24.36774,91.4127356,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJpYCKQjNFUTcRttnL3H8vKx8,"9C97+33 Habiganj, Bangladesh",7MPH9C97+33
AK Hospital,24.3702861,91.416725,4.6,5,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJa20sIfdEUTcRbWafPsYfwdY,"9CC8+4M Habiganj, Bangladesh",7MPH9CC8+4M
Consultant Diagnostic Centre,24.3742499,91.4170385,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJo24hS49FUTcRmLWTaW0bVEM,"9CF8+MR Habiganj, Bangladesh",7MPH9CF8+MR
Sheikh Hasina Medical College & Hospital,24.3733326,91.4170785,4.6,14,"['hospital', 'health', 'point_of_interest', 'establishment']","Hospital Road, Habiganj",ChIJqY-iS_ZEUTcROrJtAtjTAb0,"9CF8+8R Habiganj, Bangladesh",7MPH9CF8+8R
Chander Hasi Hospital Limited.,24.3748769,91.4164142,4.4,108,"['hospital', 'health', 'point_of_interest', 'establishment']","Freedom Fighter Complex, Old Hospital Road, হবিগঞ্জ",ChIJcbiw1_dEUTcR-IUNpHYTgos,"9CF8+XH Habiganj, Bangladesh",7MPH9CF8+XH
সাহিদ চক্ষু হাসপাতাল,24.3761192,91.415788,1,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Old Hospital Road, Habiganj",ChIJL5TsbFhEUTcRbu4hlCwVx9c,"9CG8+C8 Habiganj, Bangladesh",7MPH9CG8+C8
Shahid Eye Hospital,24.3763958,91.4155147,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Old Hospital Road, Habiganj",ChIJSQpTFFhEUTcRrxjkO7CbRmY,"9CG8+H6 Habiganj, Bangladesh",7MPH9CG8+H6
Mother Care General Hospital & Diagnostic Center,24.3710521,91.4169369,5,3,"['hospital', 'health', 'point_of_interest', 'establishment']","RNT Tower, Circuit House Road, Sylhet",ChIJ_e884fZEUTcR_inSVkRKsFQ,"9CC8+CQ Habiganj, Bangladesh",7MPH9CC8+CQ
মুন ডক্টর'স চেম্বার এন্ড ডায়াগনস্টিক,24.3768793,91.4154513,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Sabujbag, Habiganj",ChIJs0W-PlhEUTcR3sfS-O6Fhnc,"9CG8+Q5 Habiganj, Bangladesh",7MPH9CG8+Q5
"United digiatal hospital , PVT",24.3770158,91.4154244,3.4,10,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJ67ZaOVhEUTcRp-4LcBteNCk,"9CG8+R5 Habiganj, Bangladesh",7MPH9CG8+R5
দি স্কয়ার হাসপাতাল এন্ড ডায়াগনস্টিক সেন্টর,24.3770689,91.4153387,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Old Hospital Road, Habiganj",ChIJd1LCO1hEUTcRckJ6pbiJdz0,"9CG8+R4 Habiganj, Bangladesh",7MPH9CG8+R4
Jaspus Habiganj Adhunik Eye Hospital.,24.3703768,91.4165493,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Fire Service Road, Habiganj",ChIJyQbDI_dEUTcRslnRh-FY_F4,"9CC8+5J Habiganj, Bangladesh",7MPH9CC8+5J
মেডি ল্যাব ডায়াগনস্টিক সেন্টার,24.2769886,91.4539926,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Shaistaganj Station Road, Shaistaganj",ChIJT_b2oGpdUTcRJFnXDtYyhB4,"7FG3+QH Shaistaganj, Bangladesh",7MPH7FG3+QH
Hospital Shaistaganj শায়েস্তাগঞ্জ হাসপাতাল,24.2767939,91.4510536,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Shaistaganj,ChIJJ-0aAn1cUTcRs0Hj41psCss,"7FG2+PC Shaistaganj, Bangladesh",7MPH7FG2+PC
Nishapot Hospital ( Habibur Rahman & Hira Miah),24.2602003,91.4392876,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Unnamed Road, Shaistaganj",ChIJIfMqVaRbUTcRoFtjH__-Xlo,"7C6Q+3P Shaistaganj, Bangladesh",7MPH7C6Q+3P
Sukripara Union Health Complex,24.3045591,91.4379911,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj Sadar Upazila,ChIJoR9qrAhbUTcRleDQOiqr408,"8C3Q+R5 Bagunipar, Bangladesh",7MPH8C3Q+R5
habiganj hospital pvt ltd.,24.3711537,91.4123188,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","opposite BFC court, Thana Road, Habiganj",ChIJQ3-DYqRFUTcRnqKung5Dbvg,"9CC6+FW Habiganj, Bangladesh",7MPH9CC6+FW
