Place Name,Latitude,Longitude,Rating,User_Total_Rating,Types,Address,Place_ID,Compound_Code,Global_Code
Chunarughat Eye Hospital,24.1946593,91.5217454,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Chunarughat Balla Road, Chunarughat",ChIJXxEbvIJgUTcRptbpyB8hag4,"5GVC+VM Chunarughat, Bangladesh",7MPH5GVC+VM
The square diagnostic centre,24.2026419,91.5174678,not found,not found,"['doctor', 'hospital', 'health', 'point_of_interest', 'establishment']","Chunarughat - Shaistaganj Highway, Chunarughat",ChIJZaugPydeUTcRA1eVupab-wM,"6G38+3X Chunarughat, Bangladesh",7MPH6G38+3X
Syed Nurul Hassan Diabetic Hospital,24.234173,91.5115621,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Narapati,ChIJD8UiG15dUTcRrNv0yMEoINY,"6GM6+MJ Narapati, Bangladesh",7MPH6GM6+MJ
Chandpore Central Hospital,24.1586336,91.4981475,4.8,6,"['hospital', 'health', 'point_of_interest', 'establishment']",Unnamed Road,ChIJNXqivpVfUTcRztYsPoWlLNY,"5F5X+F7 Chandpur Bagan, Bangladesh",7MPH5F5X+F7
Luskerpore Garden Hospital,24.170774,91.4741468,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Laskarpur Bagan,ChIJJZI1hvBfUTcRwrigQtpxBCg,"5FCF+8M Luskerpore, Bangladesh",7MPH5FCF+8M
Baliari community hospital,24.2428675,91.4959256,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Baliari,ChIJtX8KhdZdUTcRheZHekGi5GQ,"6FVW+49 Narapati, Bangladesh",7MPH6FVW+49
Chundeecherra Hospital,24.144761,91.4910125,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chandi Bagan,ChIJKYxtbD5fUTcRtToFQJQONqs,"4FVR+WC Chandichera, Bangladesh",7MPH4FVR+WC
Chandichera Garden Hospital,24.1447236,91.4910041,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chandi Bagan,ChIJE9IZOCFfUTcRUb-7g_6Zn0w,"4FVR+VC Chandichera, Bangladesh",7MPH4FVR+VC
"ডাঃ বাড়ী,বড়কোটা",24.246816,91.4647235,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chunarughat Upazila,ChIJW1yK1_1dUTcRPCynXKimBP4,"6FW7+PV Shankhala Bazar, Bangladesh",7MPH6FW7+PV
Amo Garden Hospital,24.118959,91.5123495,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Amu Bagan,ChIJx3ZWKjDhUzcRJmCn_PqghZE,"4G96+HW Amuroad, Bangladesh",7MPH4G96+HW
Mobile eye hospital ltd Moyna,[phone],91.481804,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","railgate (moyna point, ঢাকা - সিলেট মহাসড়ক",ChIJ_XPEK0ldUTcRdMhWcVO1oYQ,"7FGJ+8P Shaistaganj, Bangladesh",7MPH7FGJ+8P
ডাঃ বিজেশ্বর,24.2847603,91.5286414,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Bahubal Upazila,ChIJaZ_HhpxnUTcRMBnwKkcz6DI,"7GMH+WF Olipur, Bangladesh",7MPH7GMH+WF
বড়াইল মহিলা মাদ্রাসা,24.2005369,91.5119046,2.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","চুনারুঘাট উপজেলা, Unnamed Road, Chunarughat",ChIJB7lRuCReUTcRNESG6B4hy9M,"6G26+6Q Chunarughat, Bangladesh",7MPH6G26+6Q
Chandpur Central Hosptial,24.2000003,91.5196966,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Uttar Bazar, Chunarughat",ChIJO8VFaydeUTcRtl3gJ3fn4L0,"6G29+2V Chunarughat, Bangladesh",7MPH6G29+2V
Peoples Medical Services,24.2683888,91.4765552,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chunarughat Upazila,ChIJhR9271FcUTcRQaUUI2TwAg4,"7F9G+9J Shaistaganj, Bangladesh",7MPH7F9G+9J
Syed Nurul Hassan Diabetic Hospital,24.234173,91.5115621,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Narapati,ChIJD8UiG15dUTcRrNv0yMEoINY,"6GM6+MJ Narapati, Bangladesh",7MPH6GM6+MJ
Baliari community hospital,24.2428675,91.4959256,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Baliari,ChIJtX8KhdZdUTcRheZHekGi5GQ,"6FVW+49 Narapati, Bangladesh",7MPH6FVW+49
The square diagnostic centre,24.2026419,91.5174678,not found,not found,"['doctor', 'hospital', 'health', 'point_of_interest', 'establishment']","Chunarughat - Shaistaganj Highway, Chunarughat",ChIJZaugPydeUTcRA1eVupab-wM,"6G38+3X Chunarughat, Bangladesh",7MPH6G38+3X
শাহজালাল ফার্মেসি,24.2000638,91.519754,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chunarughat Upazila,ChIJA3Mksv5fUTcRlVBXQ2nFw2E,"6G29+2W Chunarughat, Bangladesh",7MPH6G29+2W
Purush word and mohila word Chunarughat,24.1994197,91.5184953,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Hospital Road, Chunarughat",ChIJYclEpUhfUTcRRkP90_2XQoM,"5GX9+Q9 Chunarughat, Bangladesh",7MPH5GX9+Q9
Chunarughat hospital,24.1992033,91.518902,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chunarughat,ChIJ2Ysbkg1fUTcRbm3aEq-9RIU,"5GX9+MH Chunarughat, Bangladesh",7MPH5GX9+MH
Shimu Medical Hall,24.198976,91.52015,4.7,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Chunarughat,ChIJ____PyZeUTcRiIcTDKGGCdU,"5GXC+H3 Chunarughat, Bangladesh",7MPH5GXC+H3
Chunaroghat Diabetics & Eye Hospital,24.1952964,91.5213889,4.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Asampara - Balla Road, Chunarughat",ChIJUxxKroJgUTcRP3YUSXFRtGA,"5GWC+4H Chunarughat, Bangladesh",7MPH5GWC+4H
Chunarughat Eye Hospital,24.1946593,91.5217454,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Chunarughat Balla Road, Chunarughat",ChIJXxEbvIJgUTcRptbpyB8hag4,"5GVC+VM Chunarughat, Bangladesh",7MPH5GVC+VM
"ডাঃ বাড়ী,বড়কোটা",24.246816,91.4647235,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chunarughat Upazila,ChIJW1yK1_1dUTcRPCynXKimBP4,"6FW7+PV Shankhala Bazar, Bangladesh",7MPH6FW7+PV
Mobile eye hospital ltd Moyna,[phone],91.481804,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","railgate (moyna point, ঢাকা - সিলেট মহাসড়ক",ChIJ_XPEK0ldUTcRdMhWcVO1oYQ,"7FGJ+8P Shaistaganj, Bangladesh",7MPH7FGJ+8P
ডাঃ বিজেশ্বর,24.2847603,91.5286414,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Bahubal Upazila,ChIJaZ_HhpxnUTcRMBnwKkcz6DI,"7GMH+WF Olipur, Bangladesh",7MPH7GMH+WF
মিরপুর ইউনিয়ন স্বাস্থ্য কমপ্লেক্স,24.292377,91.5111566,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Mirpur Bazar,ChIJ3am9Y6hdUTcRlVwRRyOCOIw,"7GR6+XF Olipur, Bangladesh",7MPH7GR6+XF
মিরপুর ইউনিয়ন স্বাস্থ্য কেন্দ্র,24.294222,91.51158,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Mirpur Bazar,ChIJIVO9R4BdUTcRsgNUARmztok,"7GV6+MJ Olipur, Bangladesh",7MPH7GV6+MJ
Diganto Diagnostic and Consultation Center,24.2747193,91.4582621,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj Sadar Upazila,ChIJnzviafddUTcRMBFcPsMrDZ8,"7FF5+V8 Shaistaganj, Bangladesh",7MPH7FF5+V8
জিনান মেডিকেল সেন্টার,24.2932347,91.5391622,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","বাহুবল উপজেলা, Sreemangal Road Notunbazar, Paikpara Mouja",ChIJu9vzRm5nUTcRvo0ZLPeeroE,"7GVQ+7M Olipur, Bangladesh",7MPH7GVQ+7M
Daragaon Hospital,24.2805403,91.5644987,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chunarughat Upazila,ChIJVeIXdlZmUTcRfPhaLXkzk-s,"7HJ7+6Q Olipur, Bangladesh",7MPH7HJ7+6Q
"Adhunik Zilla Sadar Hospital, Habiganj",24.373323,91.41764,4.1,60,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJMwhMRvZEUTcR0hHkQ9IWobY,"9CF9+83 Habiganj, Bangladesh",7MPH9CF9+83
হিউম্যান ফিজিওথেরাপী সেন্টার,24.3711453,91.4182641,4,2,"['hospital', 'health', 'point_of_interest', 'establishment']","17 Sayestanagar Chirakhana Road, Habiganj",ChIJZyRVkvZEUTcRxkzVmaC6eB0,"9CC9+F8 Habiganj, Bangladesh",7MPH9CC9+F8
Lhshda Training Institute,24.3777397,91.4144261,4.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Old Hospital Road, Habiganj",ChIJE5bugFdEUTcRHiq-vU6uoWE,"9CH7+3Q Habiganj, Bangladesh",7MPH9CH7+3Q
Peoples Medical Services,24.2683888,91.4765552,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chunarughat Upazila,ChIJhR9271FcUTcRQaUUI2TwAg4,"7F9G+9J Shaistaganj, Bangladesh",7MPH7F9G+9J
Gopaya union health & family planning centre,24.335801,91.424201,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Dhuliakhal-Alapur Road, Gopaya",ChIJOTtwZ-ZFUTcRIqv34lCFs3k,"8CPF+8M Gopaya, Bangladesh",7MPH8CPF+8M
Gopaya union health and family welfare centre,24.3360077,91.4231452,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Dhuliakhal-Alapur Road, Gopaya",ChIJwRGrvNJFUTcRn6Jic7bZNhA,"8CPF+C7 Gopaya, Bangladesh",7MPH8CPF+C7
Community Initiative Society (CIS) Teghoria Community Clinic,24.3572161,91.4310365,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj Sadar Upazila,ChIJm7OWW6JFUTcRoW5UOojkNt4,"9C4J+VC Gopaya, Bangladesh",7MPH9C4J+VC
মা ও শিশু কল্যাণ কেন্দ্র-হবিগঞ্জ,24.3643114,91.4197516,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJmZtOO_FFUTcRr6gk_zXsqfE,"9C79+PW Habiganj, Bangladesh",7MPH9C79+PW
MM Hospital,24.3644409,91.4196859,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJabQiGfJEUTcRID40djCBzI8,"9C79+QV Habiganj, Bangladesh",7MPH9C79+QV
Upazila Health Complex,24.3670363,91.4216382,2.7,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJh4iXr_NEUTcRBV1O31FXCJQ,"9C8C+RM Habiganj, Bangladesh",7MPH9C8C+RM
বাবুল মেডিকেল হল,24.3668647,91.4195058,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Poil Road,ChIJ2XW5NDNFUTcReoWRBAovI38,"9C89+PR Habiganj, Bangladesh",7MPH9C89+PR
Japan Bangladesh Hospital,24.3659319,91.4158791,4.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJRSaJv7RFUTcRM3kFWZ_k0eg,"9C88+99 Habiganj, Bangladesh",7MPH9C88+99
মুন জেনারেল হাসপাতাল,24.3672446,91.4186559,3,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJNS3krlJFUTcRSiZo7dM7uW4,"9C89+VF Habiganj, Bangladesh",7MPH9C89+VF
Moon General Hospital,24.3672553,91.418682,4.6,5,"['hospital', 'health', 'point_of_interest', 'establishment']","Main Road, Habiganj",ChIJiTgj9gxFUTcRNB6yjyYPtJM,"9C89+WF Habiganj, Bangladesh",7MPH9C89+WF
ফিজিওথেরাপি এবং পুনর্বাসন কেন্দ্র (সিপিআরএস),24.3683829,91.4199161,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","পয়েন্ট, হাই টাওয়ার, হবিগঞ্জ",ChIJXTgq7d9FUTcRRIMWOId0cEs,"9C99+9X Habiganj, Bangladesh",7MPH9C99+9X
Habigonj Diabatic & General Hospital,24.369847,91.4274374,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Mahmudabad Road,ChIJCReJiotEUTcRDT6ah55Rdec,"9C9G+WX Habiganj, Bangladesh",7MPH9C9G+WX
Habiganj Diabetic & General Hospital,24.3698961,91.4272899,4.6,11,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJS2A3gIxEUTcRRxKuQdbXqwc,"9C9G+XW Habiganj, Bangladesh",7MPH9C9G+XW
Rokeya Diagnostic and Hospital.,24.3684177,91.4185087,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Sayestanagar Chirakhana Road, Habiganj",ChIJjaoRs45FUTcRULRnqZoxjtI,"9C99+9C Habiganj, Bangladesh",7MPH9C99+9C
Fayez General Hospital,24.36774,91.4127356,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJpYCKQjNFUTcRttnL3H8vKx8,"9C97+33 Habiganj, Bangladesh",7MPH9C97+33
AK Hospital,24.3702861,91.416725,4.6,5,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJa20sIfdEUTcRbWafPsYfwdY,"9CC8+4M Habiganj, Bangladesh",7MPH9CC8+4M
"Adhunik Zilla Sadar Hospital, Habiganj",24.373323,91.41764,4.1,60,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJMwhMRvZEUTcR0hHkQ9IWobY,"9CF9+83 Habiganj, Bangladesh",7MPH9CF9+83
হিউম্যান ফিজিওথেরাপী সেন্টার,24.3711453,91.4182641,4,2,"['hospital', 'health', 'point_of_interest', 'establishment']","17 Sayestanagar Chirakhana Road, Habiganj",ChIJZyRVkvZEUTcRxkzVmaC6eB0,"9CC9+F8 Habiganj, Bangladesh",7MPH9CC9+F8
Lhshda Training Institute,24.3777397,91.4144261,4.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Old Hospital Road, Habiganj",ChIJE5bugFdEUTcRHiq-vU6uoWE,"9CH7+3Q Habiganj, Bangladesh",7MPH9CH7+3Q
শেখ হাসিনা মেডিক্যাল কলেজ,24.3736705,91.4170372,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJL94FKWxFUTcRxWpuwKZk_hY,"9CF8+FR Habiganj, Bangladesh",7MPH9CF8+FR
Consultant Diagnostic Centre,24.3742499,91.4170385,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJo24hS49FUTcRmLWTaW0bVEM,"9CF8+MR Habiganj, Bangladesh",7MPH9CF8+MR
Sheikh Hasina Medical College & Hospital,24.3733326,91.4170785,4.6,14,"['hospital', 'health', 'point_of_interest', 'establishment']","Hospital Road, Habiganj",ChIJqY-iS_ZEUTcROrJtAtjTAb0,"9CF8+8R Habiganj, Bangladesh",7MPH9CF8+8R
Chander Hasi Hospital Limited.,24.3748769,91.4164142,4.4,108,"['hospital', 'health', 'point_of_interest', 'establishment']","Freedom Fighter Complex, Old Hospital Road, হবিগঞ্জ",ChIJcbiw1_dEUTcR-IUNpHYTgos,"9CF8+XH Habiganj, Bangladesh",7MPH9CF8+XH
The Popular Pharmcy,24.3734418,91.4149354,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Habiganj Sadar Thana, হবিগঞ্জ",ChIJETindV5FUTcRZrKK6_6MPWM,"9CF7+9X Habiganj, Bangladesh",7MPH9CF7+9X
সাহিদ চক্ষু হাসপাতাল,24.3761192,91.415788,1,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Old Hospital Road, Habiganj",ChIJL5TsbFhEUTcRbu4hlCwVx9c,"9CG8+C8 Habiganj, Bangladesh",7MPH9CG8+C8
Shahid Eye Hospital,24.3763958,91.4155147,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Old Hospital Road, Habiganj",ChIJSQpTFFhEUTcRrxjkO7CbRmY,"9CG8+H6 Habiganj, Bangladesh",7MPH9CG8+H6
The Lab Aid,24.3721637,91.4137065,3.2,14,"['hospital', 'health', 'point_of_interest', 'establishment']","Thana Road, Habiganj",ChIJN48sM_hEUTcREB3tO-ZCqW8,"9CC7+VF Habiganj, Bangladesh",7MPH9CC7+VF
Mother Care General Hospital & Diagnostic Center,24.3710521,91.4169369,5,3,"['hospital', 'health', 'point_of_interest', 'establishment']","RNT Tower, Circuit House Road, Sylhet",ChIJ_e884fZEUTcR_inSVkRKsFQ,"9CC8+CQ Habiganj, Bangladesh",7MPH9CC8+CQ
মুন ডক্টর'স চেম্বার এন্ড ডায়াগনস্টিক,24.3768793,91.4154513,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Sabujbag, Habiganj",ChIJs0W-PlhEUTcR3sfS-O6Fhnc,"9CG8+Q5 Habiganj, Bangladesh",7MPH9CG8+Q5
"United digiatal hospital , PVT",24.3770158,91.4154244,3.4,10,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJ67ZaOVhEUTcRp-4LcBteNCk,"9CG8+R5 Habiganj, Bangladesh",7MPH9CG8+R5
দি স্কয়ার হাসপাতাল এন্ড ডায়াগনস্টিক সেন্টর,24.3770689,91.4153387,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Old Hospital Road, Habiganj",ChIJd1LCO1hEUTcRckJ6pbiJdz0,"9CG8+R4 Habiganj, Bangladesh",7MPH9CG8+R4
Jaspus Habiganj Adhunik Eye Hospital.,24.3703768,91.4165493,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Fire Service Road, Habiganj",ChIJyQbDI_dEUTcRslnRh-FY_F4,"9CC8+5J Habiganj, Bangladesh",7MPH9CC8+5J
Feni Dawakhana,24.3771902,91.4151952,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJr_CbCMBFUTcRDG3dx8StawI,"9CG8+V3 Habiganj, Bangladesh",7MPH9CG8+V3
AK Hospital,24.3702861,91.416725,4.6,5,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJa20sIfdEUTcRbWafPsYfwdY,"9CC8+4M Habiganj, Bangladesh",7MPH9CC8+4M
মেডকেয়ার ডায়াগনস্টিক সেন্টার,24.3775575,91.4151412,4,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Sabujbag, Habiganj",ChIJK9HOMVhEUTcR6mFINVk2Pd0,"9CH8+23 Habiganj, Bangladesh",7MPH9CH8+23
মডার্ন হাসপাতাল এন্ড ডায়াগনস্টিক সেন্টার,24.3776131,91.4150416,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","পুরাতন হাসপাতাল রোড, Habiganj",ChIJiW09LlhEUTcRRSBlHQYCVGM,"9CH8+22 Habiganj, Bangladesh",7MPH9CH8+22
"Adhunik Zilla Sadar Hospital, Habiganj",24.373323,91.41764,4.1,60,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj,ChIJMwhMRvZEUTcR0hHkQ9IWobY,"9CF9+83 Habiganj, Bangladesh",7MPH9CF9+83
Peoples Medical Services,24.2683888,91.4765552,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chunarughat Upazila,ChIJhR9271FcUTcRQaUUI2TwAg4,"7F9G+9J Shaistaganj, Bangladesh",7MPH7F9G+9J
বড়াইল মহিলা মাদ্রাসা,24.2005369,91.5119046,2.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","চুনারুঘাট উপজেলা, Unnamed Road, Chunarughat",ChIJB7lRuCReUTcRNESG6B4hy9M,"6G26+6Q Chunarughat, Bangladesh",7MPH6G26+6Q
Chandpur Central Hosptial,24.2000003,91.5196966,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Uttar Bazar, Chunarughat",ChIJO8VFaydeUTcRtl3gJ3fn4L0,"6G29+2V Chunarughat, Bangladesh",7MPH6G29+2V
হিউম্যান ফিজিওথেরাপী সেন্টার,24.3711453,91.4182641,4,2,"['hospital', 'health', 'point_of_interest', 'establishment']","17 Sayestanagar Chirakhana Road, Habiganj",ChIJZyRVkvZEUTcRxkzVmaC6eB0,"9CC9+F8 Habiganj, Bangladesh",7MPH9CC9+F8
Lhshda Training Institute,24.3777397,91.4144261,4.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Old Hospital Road, Habiganj",ChIJE5bugFdEUTcRHiq-vU6uoWE,"9CH7+3Q Habiganj, Bangladesh",7MPH9CH7+3Q
মেডি ল্যাব ডায়াগনস্টিক সেন্টার,24.2769886,91.4539926,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Shaistaganj Station Road, Shaistaganj",ChIJT_b2oGpdUTcRJFnXDtYyhB4,"7FG3+QH Shaistaganj, Bangladesh",7MPH7FG3+QH
Diganto Diagnostic and Consultation Center,24.2747193,91.4582621,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Habiganj Sadar Upazila,ChIJnzviafddUTcRMBFcPsMrDZ8,"7FF5+V8 Shaistaganj, Bangladesh",7MPH7FF5+V8
মদিনা ফার্মা,24.2771656,91.4519062,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Shaistaganj - Habiganj Highway, Shaistaganj",ChIJnxVEFn1dUTcRWiu4eRc8vss,"7FG2+VQ Shaistaganj, Bangladesh",7MPH7FG2+VQ
Hospital Shaistaganj শায়েস্তাগঞ্জ হাসপাতাল,24.2767939,91.4510536,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Shaistaganj,ChIJJ-0aAn1cUTcRs0Hj41psCss,"7FG2+PC Shaistaganj, Bangladesh",7MPH7FG2+PC
Mukti studio And Video,24.273128,91.4507835,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Shayestaganj - Dewndi Road, Shaistaganj",ChIJ84NQ2a5dUTcRS5tonySS7EY,"7FF2+78 Shaistaganj, Bangladesh",7MPH7FF2+78
জনতা ফার্মেসী,24.2780886,91.4473789,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","R240, Shaistaganj",ChIJ48uWDO9dUTcRbsVTjxH84iA,"7CHW+6X Shaistaganj, Bangladesh",7MPH7CHW+6X
িনশাপট হাসপিটাল ( উকিল হাবিবুর রহমান ও হীরা মিয়া),24.2602117,91.4393268,3,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Unnamed Road, Shaistaganj",ChIJI1ONrX5bUTcRUTdUMIIaBWk,"7C6Q+3P Shaistaganj, Bangladesh",7MPH7C6Q+3P
