Place Name,Latitude,Longitude,Rating,User_Total_Rating,Types,Address,Place_ID,Compound_Code,Global_Code
"Healthy Village Community Health Center, BRIF",25.807058,88.7763709,5,4,"['hospital', 'health', 'point_of_interest', 'establishment']","Khansama Upazila, BRIF Campus",ChIJFWmBDv6p5DkRGW5ReAHY5R4,"RQ4G+RG Ranir Bandar, Bangladesh",7MQCRQ4G+RG
Shibpur govt. health complex,25.7424625,88.6893594,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur Sadar Upazila,ChIJ3ztY_iKs5DkR5QSiC14psNY,"PMRQ+XP Sundarban, Bangladesh",7MQCPMRQ+XP
EVERGREEN CLINIC AND DIAGNOSTIC CENTER,25.65762,88.77202,4.7,3,"['hospital', 'health', 'point_of_interest', 'establishment']","দিনাজপুর - চিরিরবন্দর রোড, Dinajpur",ChIJk6bANEtV-zkRAC_W_8fwez0,"MQ5C+2R Chirirbandar, Bangladesh",7MQCMQ5C+2R
Chirirbandar Digital Diagnostic center and doctors chamber,25.6575503,88.7766985,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chirirbandar,ChIJPcbV1txV-zkRwS0hp3fDxxY,"MQ5G+2M Chirirbandar, Bangladesh",7MQCMQ5G+2M
Chirirbandar Diabetic Centre,25.6575425,88.776226,5,4,"['hospital', 'doctor', 'health', 'point_of_interest', 'establishment']","Dinajpur - Parbatipur Road, Chirirbandar",ChIJJ_5fLE1V-zkRraAAsnG8K_M,"MQ5G+2F Chirirbandar, Bangladesh",7MQCMQ5G+2F
Abdulpur Community Clinic ( আব্দুলপুর কমউনিটি ক্লিনিক ),25.6601071,88.8075559,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chirirbandar Upazila,ChIJmd-o2gtV4zkRxwaiH_lH98I,"MR65+22 Abdulpur Hajipara, Bangladesh",7MQCMR65+22
Chirirbandar Upazila Health Complex,25.6507533,88.773061,4,4,"['hospital', 'health', 'point_of_interest', 'establishment']","Hospital Road, Chirirbandar, Chirirbandar",ChIJJwLBTklV-zkRi5YKpt-5VRw,"MQ2F+86 Chirirbandar, Bangladesh",7MQCMQ2F+86
Ma Pharmacy,25.6503373,88.7770522,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","hospital gate, Chirirbandar",ChIJYUb8jI5V-zkRa8OCZuxbKtU,"MQ2G+4R Chirirbandar, Bangladesh",7MQCMQ2G+4R
Daglagonj Sub Health Centre (Hospital),25.7066032,88.8694124,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Daglagonj,ChIJaVBhBTFT4zkR9tHzed4OfDw,"PV49+JQ Baghachora, Bangladesh",7MQCPV49+JQ
Abdulpur Community Clinic ( আব্দুলপুর কমউনিটি ক্লিনিক ),25.6532802,88.8064619,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Chirirbandar Upazila,ChIJBTbSfk6r_DkR_-UkvRNXlzU,"MR34+8H Abdulpur Hajipara, Bangladesh",7MQCMR34+8H
S.M.TOWER,25.7590727,88.6736912,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Dhaka - Rangpur Highway, Beldanga",ChIJtddOEbav5DkRJUPUC0ct0Ik,"QM5F+JF Beldanga, Bangladesh",7MQCQM5F+JF
Altafun Nesa General Hospital,25.7458078,88.6713808,4.3,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhaka - Dinajpur Highway,ChIJyw0JNoiu5DkRmH4V7gZQQII,"PMWC+8H Beldanga, Bangladesh",7MQCPMWC+8H
বেনীর হাট হাসপাতাল,25.7400706,88.8911039,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Benir Hat Road,ChIJo3Q5wttT4zkRcKNvuHCeLTg,"PVRR+2C Saidpur, Bangladesh",7MQCPVRR+2C
Saidpur 100 bed Hospital,25.7756326,88.884989,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhaka - Rangpur Highway,ChIJSZFMgvpR4zkR--YeOsRKmvM,"QVGM+7X Saidpur, Bangladesh",7MQCQVGM+7X
Saidpur 200 bed Hospital,25.7761729,88.8848066,3.8,4,"['hospital', 'health', 'point_of_interest', 'establishment']","Kundol, Saidpur",ChIJpYv7uWpR4zkRKFSjiBrF92w,"QVGM+FW Saidpur, Bangladesh",7MQCQVGM+FW
Sayedpur 100 Bed Hospital,25.7759767,88.8850325,3,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Kundol, Saidpur",ChIJ5VqOuGpR4zkRy8DGpRiKqRg,"QVGP+92 Saidpur, Bangladesh",7MQCQVGP+92
syedpur 100 hospital,25.7759806,88.8850402,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhaka - Rangpur Highway,ChIJ_V4wBOJR4zkRIuS0tvhxfOA,"QVGP+92 Saidpur, Bangladesh",7MQCQVGP+92
১০০ শয্য বিশিষ্ট হাসপাতাল,25.7758432,88.8852528,4.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Kundol, Saidpur",ChIJXTHP-fRR4zkRuZPHIi_Wu6U,"QVGP+84 Saidpur, Bangladesh",7MQCQVGP+84
Dinajpur General Hospital,25.6258212,88.6368759,4.4,47,"['hospital', 'health', 'point_of_interest', 'establishment']","Hospital Road, Dinajpur",ChIJAxyfEZxS-zkR0gSYIQrdna4,"JJGP+8Q Dinajpur, Bangladesh",7MQCJJGP+8Q
"M. Abdur Rahim Medical College Hospital, Dinajpur",25.611899,88.653979,4.4,136,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur,ChIJBzHNMfVS-zkRXJtttwzc5mk,"JM63+QH Dinajpur, Bangladesh",7MQCJM63+QH
Zia Heart Foundation Hospital & Research Institute,25.6198077,88.6462561,4.1,61,"['hospital', 'health', 'point_of_interest', 'establishment']","N585, Dinajpur",ChIJe3PMN45S-zkRAZxm7dQkcb4,"JJ9W+WG Dinajpur, Bangladesh",7MQCJJ9W+WG
HSTU Medical Center,25.6989597,88.6539417,4.4,20,"['hospital', 'health', 'point_of_interest', 'establishment']",N508,ChIJ91BgQwut5DkRzarEYff7qW8,"MMX3+HH Karnai, Bangladesh",7MQCMMX3+HH
Dinajpur Diabetes O Swasthoseba Hospital,25.6198836,88.6472738,4.6,13,"['hospital', 'health', 'point_of_interest', 'establishment']","Block # 1, দিনাজপুর",ChIJ41ZUFY5S-zkRGGfHtGTryyM,"JJ9W+XW Dinajpur, Bangladesh",7MQCJJ9W+XW
Veterinary Teaching Hospital,25.6958164,88.6557949,3.8,6,"['hospital', 'health', 'point_of_interest', 'establishment']",Zia Hall - Veterinary Road,ChIJEQ2zUAyt5DkRcELU4eXH4eE,"MMW4+88 Karnai, Bangladesh",7MQCMMW4+88
"M Abdur Rahim Medical College, Dinajpur",25.6108563,88.6554452,4.5,104,"['hospital', 'university', 'health', 'point_of_interest', 'establishment']",Dinajpur,ChIJcVxsePVS-zkRekO_6ld1oG8,"JM64+85 Dinajpur, Bangladesh",7MQCJM64+85
উপজেলা প্রাণিসম্পদ অফিস দিনাজপুর,25.6438347,88.6470455,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Dinajpur - Phulbari Rd, Ambari Bazar",ChIJWXDsZvZT-zkRXDfROp0DsxI,"JJVW+GR Dinajpur, Bangladesh",7MQCJJVW+GR
Surjar Hasi Clinic,25.643248,88.6441031,5,2,"['hospital', 'health', 'point_of_interest', 'establishment']","Mirzapur Road, Dinajpur",ChIJy2j1x7pS-zkRd_SBC7N0Xdc,"JJVV+7J Dinajpur, Bangladesh",7MQCJJVV+7J
Dinajpur Homeopathy Medical College & Hospital,25.6461008,88.6415435,4.4,8,"['hospital', 'university', 'health', 'point_of_interest', 'establishment']",Dinajpur,ChIJJ8dqmK9S-zkRbAhdGPLLfb0,"JJWR+CJ Dinajpur, Bangladesh",7MQCJJWR+CJ
Paralysis And Disabled Rehabilitation Hospital,25.6595284,88.6484483,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur Sadar Upazila,ChIJGUFNdWqt5DkRh4pRNG-xjLs,"MJ5X+R9 Dinajpur, Bangladesh",7MQCMJ5X+R9
Chest Disease Clinic,25.6370568,88.6392483,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Kalitaola - Suihari Road, Dinajpur",ChIJk3TY3KNS-zkRuQUvHFhamhA,"JJPQ+RM Dinajpur, Bangladesh",7MQCJJPQ+RM
H.K.Mother Care Hospital,25.6361273,88.6384289,3,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur,ChIJs4KFfqFS-zkRCDbkf8247Ns,"JJPQ+F9 Dinajpur, Bangladesh",7MQCJJPQ+F9
H.K Mother Care Hospital,25.6361348,88.6381848,4.2,5,"['hospital', 'health', 'point_of_interest', 'establishment']","5200,, Dinajpur",ChIJZwF7eaFS-zkR63rw0laN0yc,"JJPQ+F7 Dinajpur, Bangladesh",7MQCJJPQ+F7
এইচ কে এম সি এইচ. মাদার কেয়ার,25.6362008,88.6380916,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Kalitola - Charubabaur Mor Road, Dinajpur",ChIJlx3NBwBT-zkRdzBYrTEEEaw,"JJPQ+F6 Dinajpur, Bangladesh",7MQCJJPQ+F6
"মাদার কেয়ার হসপিটাল Mother Care Hospital,Dinajpur",25.6362304,88.6380668,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur Sadar Upazila,ChIJLTuutC1T-zkRqjnBV6FZuQQ,"JJPQ+F6 Dinajpur, Bangladesh",7MQCJJPQ+F6
H.K Mother Care Hospital & Diagnostic center.,25.6362313,88.6380564,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur Sadar Upazila,ChIJudmqvX9T-zkRV0lYPrpdXSs,"JJPQ+F6 Dinajpur, Bangladesh",7MQCJJPQ+F6
Aloha Sastha Seba Kendra & Hospital,25.6291438,88.643957,5,3,"['hospital', 'health', 'point_of_interest', 'establishment']","Balubari, Dinajpur",ChIJ1w8iqw1T-zkROuFq_rF-jXI,"JJHV+MH Dinajpur, Bangladesh",7MQCJJHV+MH
G.C. Memorial Hospital,25.6328601,88.6376846,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Sangit College Road, Dinajpur",ChIJxVf54aFS-zkROF6xiw35x-s,"JJMQ+43 Dinajpur, Bangladesh",7MQCJJMQ+43
"মেরী স্টোপস রেফারাল ক্লিনিক, বালুবাড়ী, দিনাজপুর",25.6285283,88.6431311,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur,ChIJh4YK3plS-zkRXqxa0Q7zXcc,"JJHV+C7 Dinajpur, Bangladesh",7MQCJJHV+C7
Dinajpur General Hospital,25.6258212,88.6368759,4.4,47,"['hospital', 'health', 'point_of_interest', 'establishment']","Hospital Road, Dinajpur",ChIJAxyfEZxS-zkR0gSYIQrdna4,"JJGP+8Q Dinajpur, Bangladesh",7MQCJJGP+8Q
"M. Abdur Rahim Medical College Hospital, Dinajpur",25.611899,88.653979,4.4,136,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur,ChIJBzHNMfVS-zkRXJtttwzc5mk,"JM63+QH Dinajpur, Bangladesh",7MQCJM63+QH
Zia Heart Foundation Hospital & Research Institute,25.6198077,88.6462561,4.1,61,"['hospital', 'health', 'point_of_interest', 'establishment']","N585, Dinajpur",ChIJe3PMN45S-zkRAZxm7dQkcb4,"JJ9W+WG Dinajpur, Bangladesh",7MQCJJ9W+WG
Dinajpur Diabetes O Swasthoseba Hospital,25.6198836,88.6472738,4.6,13,"['hospital', 'health', 'point_of_interest', 'establishment']","Block # 1, দিনাজপুর",ChIJ41ZUFY5S-zkRGGfHtGTryyM,"JJ9W+XW Dinajpur, Bangladesh",7MQCJJ9W+XW
HSTU Medical Center,25.6989597,88.6539417,4.4,20,"['hospital', 'health', 'point_of_interest', 'establishment']",N508,ChIJ91BgQwut5DkRzarEYff7qW8,"MMX3+HH Karnai, Bangladesh",7MQCMMX3+HH
Veterinary Teaching Hospital,25.6958164,88.6557949,3.8,6,"['hospital', 'health', 'point_of_interest', 'establishment']",Zia Hall - Veterinary Road,ChIJEQ2zUAyt5DkRcELU4eXH4eE,"MMW4+88 Karnai, Bangladesh",7MQCMMW4+88
"M Abdur Rahim Medical College, Dinajpur",25.6108563,88.6554452,4.5,104,"['hospital', 'university', 'health', 'point_of_interest', 'establishment']",Dinajpur,ChIJcVxsePVS-zkRekO_6ld1oG8,"JM64+85 Dinajpur, Bangladesh",7MQCJM64+85
G.C. Memorial Hospital,25.6328601,88.6376846,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Sangit College Road, Dinajpur",ChIJxVf54aFS-zkROF6xiw35x-s,"JJMQ+43 Dinajpur, Bangladesh",7MQCJJMQ+43
H.K.Mother Care Hospital,25.6361273,88.6384289,3,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur,ChIJs4KFfqFS-zkRCDbkf8247Ns,"JJPQ+F9 Dinajpur, Bangladesh",7MQCJJPQ+F9
H.K Mother Care Hospital,25.6361348,88.6381848,4.2,5,"['hospital', 'health', 'point_of_interest', 'establishment']","5200,, Dinajpur",ChIJZwF7eaFS-zkR63rw0laN0yc,"JJPQ+F7 Dinajpur, Bangladesh",7MQCJJPQ+F7
MOBILE HOSPITAL,25.63227,[phone],not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Nimtola - Modern Intersection, Dinajpur",ChIJCV2HAj1T-zkR5N8LZfaknwU,"JJJP+WG Dinajpur, Bangladesh",7MQCJJJP+WG
এইচ কে এম সি এইচ. মাদার কেয়ার,25.6362008,88.6380916,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Kalitola - Charubabaur Mor Road, Dinajpur",ChIJlx3NBwBT-zkRdzBYrTEEEaw,"JJPQ+F6 Dinajpur, Bangladesh",7MQCJJPQ+F6
"মাদার কেয়ার হসপিটাল Mother Care Hospital,Dinajpur",25.6362304,88.6380668,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur Sadar Upazila,ChIJLTuutC1T-zkRqjnBV6FZuQQ,"JJPQ+F6 Dinajpur, Bangladesh",7MQCJJPQ+F6
H.K Mother Care Hospital & Diagnostic center.,25.6362313,88.6380564,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur Sadar Upazila,ChIJudmqvX9T-zkRV0lYPrpdXSs,"JJPQ+F6 Dinajpur, Bangladesh",7MQCJJPQ+F6
Chest Disease Clinic,25.6370568,88.6392483,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Kalitaola - Suihari Road, Dinajpur",ChIJk3TY3KNS-zkRuQUvHFhamhA,"JJPQ+RM Dinajpur, Bangladesh",7MQCJJPQ+RM
FPAB Dinajpur,25.6332261,88.6350277,4,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Goneshtola - Ghashipara Road, Dinajpur",ChIJg0QcIqBS-zkR6u_r5QJ0pw8,"JJMP+72 Dinajpur, Bangladesh",7MQCJJMP+72
Check Up Diagnostics And Hospital,25.6287381,88.6420083,4.5,8,"['hospital', 'health', 'point_of_interest', 'establishment']","Dinajpur - Phulbari Road, Dinajpur",ChIJ3SnHvplS-zkRPpV6Ks94ozs,"JJHR+FR Dinajpur, Bangladesh",7MQCJJHR+FR
মা ও শিশু কল্যাণ কেন্দ্র,25.6284083,88.6409269,3.5,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Dinajpur,ChIJKw00dZlS-zkRF6Rg8j-PWPA,"JJHR+99 Dinajpur, Bangladesh",7MQCJJHR+99
Shodesh Diagnostic Centre,25.628271,88.6422916,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Balubari, Dinajpur",ChIJSacHcuVT-zkRA2mRIWXs17o,"JJHR+8W Dinajpur, Bangladesh",7MQCJJHR+8W
Aloha Sastha Seba Kendra & Hospital,25.6291438,88.643957,5,3,"['hospital', 'health', 'point_of_interest', 'establishment']","Balubari, Dinajpur",ChIJ1w8iqw1T-zkROuFq_rF-jXI,"JJHV+MH Dinajpur, Bangladesh",7MQCJJHV+MH
ফিনিক্স বাড়ী,25.9250154,88.7313557,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Bazar, Kumria",ChIJ1frU2F6n5DkREMT_IPjEjdE,"WPGJ+2G Khansama, Bangladesh",7MQCWPGJ+2G
খানসামা হাসপাতাল,25.930332,88.7263628,3,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Khansama Upazila,ChIJYer_qRyn5DkRTsbQQi24qPs,"WPJG+4G Khansama, Bangladesh",7MQCWPJG+4G
kanshama Health complex 2,25.9306374,88.7261599,4,2,"['hospital', 'health', 'point_of_interest', 'establishment']",Khansama-Joygonj Bazar Road,ChIJJ9__jR2n5DkRzFwrEF-ifR4,"WPJG+7F Khansama, Bangladesh",7MQCWPJG+7F
Bibi kanchon eye hospital,25.938401,88.7118916,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","jharbari, Birganj, road",ChIJrS6YJ0-n5DkRCsFockoH84s,"WPQ6+9Q Basuli, Bangladesh",7MQCWPQ6+9Q
Bibi kanchon eye hospital.,25.9534999,88.7140561,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Birganj Upazila,ChIJ91hjA4yh5DkR0P0NtnbQKq8,"XP37+9J Basuli, Bangladesh",7MQCXP37+9J
KCDF Hospital Karimpur,25.9480789,88.7058704,3.7,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Debiganj-Birganj-Jharbari Road,ChIJAf20_rCj5DkRJjIzLatJKGw,"WPX4+68 Basuli, Bangladesh",7MQCWPX4+68
Fatematuz Zahura Hospital,25.9482175,88.7059656,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Debiganj-Jharbari-Birganj Road,ChIJWd9sdSmj5DkRFJ8LatA7uq8,"WPX4+79 Basuli, Bangladesh",7MQCWPX4+79
সোহেল হোমিও হল,25.961316,88.7328842,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Khansama-Joygonj Bazar Road, Basuli",ChIJ4QDY3gqh5DkRaWhEULdgerY,"XP6M+G5 Basuli, Bangladesh",7MQCXP6M+G5
"Bibi Kanchon Eye Hospital, Birganj",25.9576772,88.7059066,4.7,12,"['hospital', 'health', 'point_of_interest', 'establishment']",Debiganj-Birganj-Jharbari Road,ChIJwXM_Nfmj5DkRENiC3wyU-fo,"XP54+39 Basuli, Bangladesh",7MQCXP54+39
Union Health & Family Welfare Centre,25.9528071,88.7746504,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']","Shialbari Graveyard, Dhaka",ChIJcwNL4TKh5DkRvqYaMSDI3ls,"XQ3F+4V Basuli, Bangladesh",7MQCXQ3F+4V
"উপজেলা স্বাস্থ্য কমপ্লেক্স, পাকেরহাট,খানসামা",25.8784815,88.7656547,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Paker Hat, Pakerhat",ChIJ-UnrTf-n5DkRBT3RQV0XJqw,"VQH8+97 Pakerhat, Bangladesh",7MQCVQH8+97
Bhogdoma Community Clinic,25.8730337,88.7036731,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Birganj Upazila,ChIJ5_idISKl5DkRagjHq4-nR94,"VPF3+6F Bhogdoma, Bangladesh",7MQCVPF3+6F
Baladangi Hat Community Center,25.9523212,88.6710868,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Birganj Upazila,ChIJadfk5Zuj5DkR3bdDBizcXKY,"XM2C+WC Kumar Para, Bangladesh",7MQCXM2C+WC
Mankira Community Clinic,25.907221,88.6639273,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Community Clinic,ChIJHdL-QuCl5DkR5ibBVay1nzY,"WM47+VH Mandol Para, Bangladesh",7MQCWM47+VH
মোঃফিরুজ আলী,25.8706397,88.7686382,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Khansama Upazila,ChIJ87o4MGKn5DkRkcz1UhaV_nY,"VQC9+7F Pakerhat, Bangladesh",7MQCVQC9+7F
Bhogdoma Community Clinic,25.8582282,88.7012651,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Birganj Upazila,ChIJU7YcJSil5DkRza7NSOONMng,"VP52+7G Sanka, Bangladesh",7MQCVP52+7G
"Upazila Health Complex, Pakerhat, Khansama",25.8684158,88.7812066,3.7,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Paker Hat,ChIJD0dpBfOn5DkR-m8P8vRE1lM,"VQ9J+9F Pakerhat, Bangladesh",7MQCVQ9J+9F
Nijpara Comunity Clinic,25.8833039,88.6652453,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Birganj Upazila,ChIJFyAGlk-l5DkRA4iCP-q9wvk,"VMM8+83 Birganj, Bangladesh",7MQCVMM8+83
"উপজেলা স্বাস্থ্য কমপ্লেক্স, পাকেরহাট,খানসামা",25.8677373,88.7811036,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Paker Hat,ChIJM_r8Ecmn5DkRXEo8ANk_XJg,"VQ9J+3C Pakerhat, Bangladesh",7MQCVQ9J+3C
Nagorganj Community Clinic,25.967487,88.6642113,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Nagorganj Bazaar,ChIJexr69jmj5DkR4d8Qx_DmnrY,"XM87+XM Basuli, Bangladesh",7MQCXM87+XM
pakerhat Daigonostic Centre,25.8632965,88.7827881,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","পাকের হাট, হাঁসহাটি, বাংলাদেশ।",ChIJz6bnNwOn5DkRqN_uFB9aJwI,"VQ7M+84 Pakerhat, Bangladesh",7MQCVQ7M+84
pakerhat hospital,25.8670535,88.7834953,5,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Khansama Upazila,ChIJQ2WBcPSn5DkRYkd98xWpX_0,"VQ8M+R9 Pakerhat, Bangladesh",7MQCVQ8M+R9
"উপজেলা স্বাস্থ্য কমপ্লেক্স, পাকেরহাট,খানসামা",25.8677373,88.7811036,5,1,"['hospital', 'health', 'point_of_interest', 'establishment']",Paker Hat,ChIJM_r8Ecmn5DkRXEo8ANk_XJg,"VQ9J+3C Pakerhat, Bangladesh",7MQCVQ9J+3C
"Upazila Health Complex, Pakerhat, Khansama",25.8684158,88.7812066,3.7,3,"['hospital', 'health', 'point_of_interest', 'establishment']",Paker Hat,ChIJD0dpBfOn5DkR-m8P8vRE1lM,"VQ9J+9F Pakerhat, Bangladesh",7MQCVQ9J+9F
মোঃফিরুজ আলী,25.8706397,88.7686382,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Khansama Upazila,ChIJ87o4MGKn5DkRkcz1UhaV_nY,"VQC9+7F Pakerhat, Bangladesh",7MQCVQC9+7F
"উপজেলা স্বাস্থ্য কমপ্লেক্স, পাকেরহাট,খানসামা",25.8784815,88.7656547,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']","Paker Hat, Pakerhat",ChIJ-UnrTf-n5DkRBT3RQV0XJqw,"VQH8+97 Pakerhat, Bangladesh",7MQCVQH8+97
Boarder Hat Hospital,25.8497279,88.7539315,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Kayempur - Boarder Hat Road,ChIJFxGi1NWn5DkRGT7Z4vW1slQ,"RQX3+VH Pakerhat, Bangladesh",7MQCRQX3+VH
"Healthy Village Community Health Center, BRIF",25.807058,88.7763709,5,4,"['hospital', 'health', 'point_of_interest', 'establishment']","Khansama Upazila, BRIF Campus",ChIJFWmBDv6p5DkRGW5ReAHY5R4,"RQ4G+RG Ranir Bandar, Bangladesh",7MQCRQ4G+RG
Bhogdoma Community Clinic,25.8730337,88.7036731,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Birganj Upazila,ChIJ5_idISKl5DkRagjHq4-nR94,"VPF3+6F Bhogdoma, Bangladesh",7MQCVPF3+6F
Bhogdoma Community Clinic,25.8582282,88.7012651,not found,not found,"['hospital', 'health', 'point_of_interest', 'establishment']",Birganj Upazila,ChIJU7YcJSil5DkRza7NSOONMng,"VP52+7G Sanka, Bangladesh",7MQCVP52+7G
